&1D,$appdir$\Macros\1D_Macros\
&2D,$appdir$\Macros\2D_Macros\
&3D,$appdir$\Macros\3D_Macros\
&NMRI,$appdir$\Macros\NMRI\
NNL&S,$appdir$\Macros\NNLS\
&GUI,$appdir$\Macros\GUI_macros\
&Demos,$appdir$\Macros\Demo_macros\
&Layout,$appdir$\Macros\Windows_Layout\
&Utilities,$appdir$\Macros\Utilities\
&Kea-NMR,$appdir$\Macros\Kea-NMR\
&Kea-MRI,$appdir$\Macros\Kea-MRI\
&Kea-PP,$appdir$\Macros\Kea-PP\
&Kea-Tests,$appdir$\Macros\Kea-Tests\
&Kea-NMR-RCA,$appdir$\Macros\Kea-NMR-RCA\
&Kea-Tests-RCA,$appdir$\Macros\Kea-Tests-RCA\
&Kea-Utilities,$appdir$\Macros\Kea-Utilities\
&Kea-Update,$appdir$\Macros\Kea-Update\
